Index,Reconstruction_Error,Anomaly_Score,Is_Anomaly,Severity,Date,Top_Problematic_Features
0,0.7038690661009224,1.0099148355634573,True,Low,2020-01-31,"Pressure (hPa), Conductivity, Organic_carbon"
1,0.6739004124532848,0.9669156623105833,False,Normal,2020-02-01,
2,0.6587302252203995,0.9451494022451502,False,Normal,2020-02-02,
3,0.6601530727745952,0.9471909109900756,False,Normal,2020-02-03,
4,0.6565224462389484,0.9419816699858483,False,Normal,2020-02-04,
5,0.6399379973440563,0.9181862202562902,False,Normal,2020-02-05,
6,0.6346863770569959,0.910651169358219,False,Normal,2020-02-06,
7,0.6111831213084405,0.8769285811558489,False,Normal,2020-02-07,
8,0.6088592917467442,0.8735943389470266,False,Normal,2020-02-08,
9,0.6191722740827592,0.888391457277202,False,Normal,2020-02-09,
10,0.6147195664711932,0.8820026902579933,False,Normal,2020-02-10,
11,0.6083059278443826,0.8728003696686834,False,Normal,2020-02-11,
12,0.6130227183850456,0.8795680441875376,False,Normal,2020-02-12,
13,0.5940169974807177,0.8522985413406726,False,Normal,2020-02-13,
14,0.5854461511242268,0.8400010483755335,False,Normal,2020-02-14,
15,0.5840013117991941,0.8379279857284718,False,Normal,2020-02-15,
16,0.5676502884005388,0.8144674560614675,False,Normal,2020-02-16,
17,0.5787749155709109,0.830429126435344,False,Normal,2020-02-17,
18,0.5873161317034042,0.8426841058077748,False,Normal,2020-02-18,
19,0.5994780068933164,0.8601340247971148,False,Normal,2020-02-19,
20,0.5924367558919901,0.8500312028524636,False,Normal,2020-02-20,
21,0.6030285190242498,0.8652283172551435,False,Normal,2020-02-21,
22,0.6054606856025108,0.8687180019539666,False,Normal,2020-02-22,
23,0.6258767565699862,0.8980110820834655,False,Normal,2020-02-23,
24,0.626466861890075,0.8988577681306361,False,Normal,2020-02-24,
25,0.6404384512137666,0.9189042739567254,False,Normal,2020-02-25,
26,0.6407888734965497,0.9194070615903047,False,Normal,2020-02-26,
27,0.6535223952924809,0.9376771819720942,False,Normal,2020-02-27,
28,0.6375976802676665,0.9148283216794124,False,Normal,2020-02-28,
29,0.6471950648753295,0.9285986968311136,False,Normal,2020-02-29,
30,0.6429379910829462,0.9224906261883276,False,Normal,2020-03-01,
31,0.6366446556341143,0.9134609171969091,False,Normal,2020-03-02,
32,0.6362100507535234,0.912837343953453,False,Normal,2020-03-03,
33,0.6193965391481007,0.8887132339079632,False,Normal,2020-03-04,
34,0.6133373703207519,0.8800195083492869,False,Normal,2020-03-05,
35,0.6278229737800388,0.9008035242127226,False,Normal,2020-03-06,
36,0.6088798684539739,0.8736238625088637,False,Normal,2020-03-07,
37,0.6262783504970565,0.8985872910466852,False,Normal,2020-03-08,
38,0.624497147325529,0.8960316118803268,False,Normal,2020-03-09,
39,0.6192996911012896,0.8885742758488859,False,Normal,2020-03-10,
40,0.6256100583307348,0.8976284221238076,False,Normal,2020-03-11,
41,0.6309436899943086,0.9052811433526473,False,Normal,2020-03-12,
42,0.6192858018883779,0.8885543475371454,False,Normal,2020-03-13,
43,0.6458624879680589,0.9266867088592073,False,Normal,2020-03-14,
44,0.6588583184773242,0.9453331910870446,False,Normal,2020-03-15,
45,0.6650450936985609,0.9542100069341093,False,Normal,2020-03-16,
46,0.6846088915080951,0.9822802412992313,False,Normal,2020-03-17,
47,0.6970132200821572,1.000078033609588,True,Low,2020-03-18,"Chloramines, pH, Sulfate"
48,0.6762983760822052,0.9703562724476412,False,Normal,2020-03-19,
49,0.665521854734805,0.9548940660392902,False,Normal,2020-03-20,
50,0.6592459892996032,0.9458894231102863,False,Normal,2020-03-21,
51,0.6536983822654956,0.9379296889559541,False,Normal,2020-03-22,
52,0.6603307184857625,0.9474457979396838,False,Normal,2020-03-23,
53,0.6522295892241436,0.9358222573976236,False,Normal,2020-03-24,
54,0.6551853081225932,0.9400631375684699,False,Normal,2020-03-25,
55,0.6380657293872557,0.9154998808832626,False,Normal,2020-03-26,
56,0.6342094874328006,0.9099669257544063,False,Normal,2020-03-27,
57,0.6356755244631224,0.9120704029744082,False,Normal,2020-03-28,
58,0.6671327052791962,0.9572053224092681,False,Normal,2020-03-29,
59,0.6555741968746411,0.9406211170833995,False,Normal,2020-03-30,
60,0.6527977368972125,0.9366374385036801,False,Normal,2020-03-31,
61,0.648431766412891,0.9303731223458845,False,Normal,2020-04-01,
62,0.6418227064354471,0.920890410231083,False,Normal,2020-04-02,
63,0.6414182682129383,0.9203101202586267,False,Normal,2020-04-03,
64,0.64725639642235,0.928686695639709,False,Normal,2020-04-04,
65,0.6381559817174488,0.9156293753753435,False,Normal,2020-04-05,
66,0.6639839611430219,0.9526874886676445,False,Normal,2020-04-06,
67,0.6619951241216783,0.9498338954212483,False,Normal,2020-04-07,
68,0.6586883664485921,0.945089343071246,False,Normal,2020-04-08,
69,0.6543261151021652,0.9388303631509927,False,Normal,2020-04-09,
70,0.6459577507309702,0.9268233923450633,False,Normal,2020-04-10,
71,0.648592383472271,0.9306035765012447,False,Normal,2020-04-11,
72,0.642772602504923,0.9222533258342948,False,Normal,2020-04-12,
73,0.6539309154341665,0.93826332870248,False,Normal,2020-04-13,
74,0.6552042997494739,0.9400903868491416,False,Normal,2020-04-14,
75,0.6511093490700964,0.9342149312549458,False,Normal,2020-04-15,
76,0.6400604147708348,0.9183618653888713,False,Normal,2020-04-16,
77,0.6206356435573358,0.8904911070749582,False,Normal,2020-04-17,
78,0.6408180408053696,0.9194489109900147,False,Normal,2020-04-18,
79,0.6421493689513291,0.9213591072329831,False,Normal,2020-04-19,
80,0.6479827462111131,0.9297288659279186,False,Normal,2020-04-20,
81,0.6577414801121284,0.9437307458479239,False,Normal,2020-04-21,
82,0.6645844485128252,0.9535490709313631,False,Normal,2020-04-22,
83,0.6591014352958239,0.9456820163069649,False,Normal,2020-04-23,
84,0.6508643188207448,0.9338633606349258,False,Normal,2020-04-24,
85,0.6531010213884724,0.9370725925996206,False,Normal,2020-04-25,
86,0.6553214934640046,0.9402585369734181,False,Normal,2020-04-26,
87,0.6511142725342068,0.9342219954657301,False,Normal,2020-04-27,
88,0.6292245693768742,0.902814540543566,False,Normal,2020-04-28,
89,0.6272407163972417,0.8999680984249967,False,Normal,2020-04-29,
90,0.6372960530672132,0.9143955454725609,False,Normal,2020-04-30,
91,0.6551220360507295,0.9399723544851815,False,Normal,2020-05-01,
92,0.6591615945547326,0.945768333110749,False,Normal,2020-05-02,
93,0.6600652830670587,0.947064949881226,False,Normal,2020-05-03,
94,0.658496789568239,0.9448144676108264,False,Normal,2020-05-04,
95,0.6660920164547838,0.9557121369098666,False,Normal,2020-05-05,
96,0.6673300266999214,0.9574884401647744,False,Normal,2020-05-06,
97,0.6601060719493529,0.9471234739723374,False,Normal,2020-05-07,
98,0.6616264328208838,0.9493048953097956,False,Normal,2020-05-08,
99,0.6627945987669495,0.9509809856171405,False,Normal,2020-05-09,
100,0.6661125313484618,0.9557415717813125,False,Normal,2020-05-10,
101,0.6550582560306623,0.9398808425952851,False,Normal,2020-05-11,
102,0.6589326428173331,0.9454398320196178,False,Normal,2020-05-12,
103,0.6279763527375174,0.9010235931034879,False,Normal,2020-05-13,
104,0.6136379155902968,0.8804507321962919,False,Normal,2020-05-14,
105,0.6050900457219349,0.8681862060105555,False,Normal,2020-05-15,
106,0.5907841138899192,0.8476599838912267,False,Normal,2020-05-16,
107,0.583079471826504,0.8366053251524185,False,Normal,2020-05-17,
108,0.5653155924857108,0.8111176227551463,False,Normal,2020-05-18,
109,0.575263329469465,0.8253906852379578,False,Normal,2020-05-19,
110,0.5750444356610761,0.8250766153133772,False,Normal,2020-05-20,
111,0.5563940036475692,0.7983168827335004,False,Normal,2020-05-21,
112,0.5385313214673361,0.7726874175309681,False,Normal,2020-05-22,
113,0.5406388877198797,0.7757113640685924,False,Normal,2020-05-23,
114,0.5489846236063608,0.7876858674121491,False,Normal,2020-05-24,
115,0.5682305500021901,0.8153000182924827,False,Normal,2020-05-25,
116,0.564358558764299,0.8097444660134494,False,Normal,2020-05-26,
117,0.5689293081390093,0.816302599941302,False,Normal,2020-05-27,
118,0.563177184291033,0.8080494240456069,False,Normal,2020-05-28,
119,0.5610431051015954,0.804987436614309,False,Normal,2020-05-29,
120,0.5496156977294372,0.7885913357015364,False,Normal,2020-05-30,
121,0.5553192022869602,0.796774752397562,False,Normal,2020-05-31,
122,0.5796767607923123,0.8317230984428376,False,Normal,2020-06-01,
123,0.5792444614804695,0.8311028332408841,False,Normal,2020-06-02,
124,0.5700423521974982,0.8178996010902949,False,Normal,2020-06-03,
125,0.5555761050035376,0.7971433576925856,False,Normal,2020-06-04,
126,0.5476094246337891,0.7857127250890389,False,Normal,2020-06-05,
127,0.5451415036630421,0.7821717398101118,False,Normal,2020-06-06,
128,0.5413229859758271,0.7766929116474504,False,Normal,2020-06-07,
129,0.5784938931270412,0.8300259140356822,False,Normal,2020-06-08,
130,0.5843065842713141,0.8383659921892344,False,Normal,2020-06-09,
131,0.5858266587528547,0.8405470026129104,False,Normal,2020-06-10,
132,0.6048692875737739,0.8678694611220007,False,Normal,2020-06-11,
133,0.6007489617118371,0.8619575970897077,False,Normal,2020-06-12,
134,0.6215347958368254,0.8917812152360078,False,Normal,2020-06-13,
135,0.628219122201899,0.9013719199379927,False,Normal,2020-06-14,
136,0.6377102637535851,0.9149898570247551,False,Normal,2020-06-15,
137,0.6581655400890845,0.9443391892112173,False,Normal,2020-06-16,
138,0.6726610260090333,0.9651373844783447,False,Normal,2020-06-17,
139,0.659882035035935,0.9468020246950906,False,Normal,2020-06-18,
140,0.6505249986806763,0.9333765024109112,False,Normal,2020-06-19,
141,0.6570073141682459,0.9426773609014883,False,Normal,2020-06-20,
142,0.6598357258588429,0.9467355800575571,False,Normal,2020-06-21,
143,0.6632192049906528,0.9515902127379827,False,Normal,2020-06-22,
144,0.6713861317182954,0.9633081598114281,False,Normal,2020-06-23,
145,0.6560888982735239,0.9413596132095277,False,Normal,2020-06-24,
146,0.6705053489232218,0.9620444082779485,False,Normal,2020-06-25,
147,0.6570199762357252,0.9426955284988613,False,Normal,2020-06-26,
148,0.6597563921245828,0.9466217516212064,False,Normal,2020-06-27,
149,0.6802266863934868,0.9759926316131844,False,Normal,2020-06-28,
150,0.7054546562919812,1.0121898482528835,True,Low,2020-06-29,"WindSpeed (km/h), Sulfate, Solids"
151,0.6846813475210971,0.982384201546926,False,Normal,2020-06-30,
152,0.6736866026557536,0.9666088869500583,False,Normal,2020-07-01,
153,0.6687010903009005,0.9594556490361632,False,Normal,2020-07-02,
154,0.6873227804399699,0.986174142631697,False,Normal,2020-07-03,
155,0.6908699627017559,0.9912636573769176,False,Normal,2020-07-04,
156,0.6813275757157489,0.9775721930862076,False,Normal,2020-07-05,
157,0.6802325357591231,0.9760010243120815,False,Normal,2020-07-06,
158,0.6877185147534334,0.9867419441921808,False,Normal,2020-07-07,
159,0.663635783558548,0.9521879217383593,False,Normal,2020-07-08,
160,0.6497855697751685,0.9323155661409692,False,Normal,2020-07-09,
161,0.6381934041152552,0.9156830692177741,False,Normal,2020-07-10,
162,0.6231324084744598,0.8940734777915544,False,Normal,2020-07-11,
163,0.6227952757106582,0.8935897580258829,False,Normal,2020-07-12,
164,0.5997786928390657,0.8605654504870371,False,Normal,2020-07-13,
165,0.6145023510030581,0.8816910284243532,False,Normal,2020-07-14,
166,0.609985335311033,0.8752099918515726,False,Normal,2020-07-15,
167,0.5898315777153389,0.8462932802520847,False,Normal,2020-07-16,
168,0.5784097907609845,0.8299052435427208,False,Normal,2020-07-17,
169,0.5969854106127128,0.8565576352609238,False,Normal,2020-07-18,
170,0.6273138975315354,0.9000730990803261,False,Normal,2020-07-19,
171,0.6250452253163982,0.89681799690658,False,Normal,2020-07-20,
172,0.6259399272549738,0.89810171969636,False,Normal,2020-07-21,
173,0.6326054084253742,0.9076653852193324,False,Normal,2020-07-22,
174,0.6205810937300685,0.8904128387115823,False,Normal,2020-07-23,
175,0.6196434557241798,0.8890675110389503,False,Normal,2020-07-24,
176,0.6012294324034133,0.8626469788268029,False,Normal,2020-07-25,
177,0.6183464289809896,0.8872065306192162,False,Normal,2020-07-26,
178,0.621704402937291,0.8920245683470147,False,Normal,2020-07-27,
179,0.6008499235094216,0.8621024575788474,False,Normal,2020-07-28,
180,0.5764086628755428,0.8270340153034085,False,Normal,2020-07-29,
181,0.5937545864226086,0.8519220326498328,False,Normal,2020-07-30,
182,0.5833860750503419,0.8370452409823622,False,Normal,2020-07-31,
183,0.5849780132213234,0.8393293617849426,False,Normal,2020-08-01,
184,0.5710475922873366,0.8193419245690843,False,Normal,2020-08-02,
185,0.5856667132643707,0.8403175120308108,False,Normal,2020-08-03,
186,0.5895201198584621,0.8458463989705204,False,Normal,2020-08-04,
187,0.5829466295484904,0.8364147223914545,False,Normal,2020-08-05,
188,0.5826500087241603,0.8359891293579554,False,Normal,2020-08-06,
189,0.5676314134501728,0.8144403741888392,False,Normal,2020-08-07,
190,0.5765341597216417,0.8272140788021409,False,Normal,2020-08-08,
191,0.5952904786135497,0.8541257384015998,False,Normal,2020-08-09,
192,0.5886836921937095,0.8446462883985518,False,Normal,2020-08-10,
193,0.6000285556822471,0.860923954936711,False,Normal,2020-08-11,
194,0.6063389376031867,0.8699781222910618,False,Normal,2020-08-12,
195,0.590262380121536,0.8469113976863754,False,Normal,2020-08-13,
196,0.5854717003085316,0.8400377064722003,False,Normal,2020-08-14,
197,0.5882922142826944,0.8440845939454632,False,Normal,2020-08-15,
198,0.6022768687161676,0.8641498456560247,False,Normal,2020-08-16,
199,0.5968994650898057,0.8564343201973496,False,Normal,2020-08-17,
200,0.6095213280476394,0.8745442319230872,False,Normal,2020-08-18,
201,0.6228835699963181,0.8937164431059325,False,Normal,2020-08-19,
202,0.6284869687308678,0.9017562274694463,False,Normal,2020-08-20,
203,0.6099360495364173,0.8751392763771132,False,Normal,2020-08-21,
204,0.6072693615246443,0.8713130991594846,False,Normal,2020-08-22,
205,0.6123679061683163,0.8786285163633551,False,Normal,2020-08-23,
206,0.6166835865430021,0.8848206760218112,False,Normal,2020-08-24,
207,0.6067660465702536,0.8705909403605252,False,Normal,2020-08-25,
208,0.6195987458144558,0.889003361038188,False,Normal,2020-08-26,
209,0.6380680330038571,0.9155031861238154,False,Normal,2020-08-27,
210,0.659195650378366,0.9458171965758183,False,Normal,2020-08-28,
211,0.6424417871319322,0.9217786702923678,False,Normal,2020-08-29,
212,0.6441013894547044,0.9241598759563525,False,Normal,2020-08-30,
213,0.6550156678229386,0.9398197368231016,False,Normal,2020-08-31,
214,0.6684892221895086,0.9591516596165645,False,Normal,2020-09-01,
215,0.6542567375229036,0.938730819855334,False,Normal,2020-09-02,
216,0.6563090294351619,0.9416754584947019,False,Normal,2020-09-03,
217,0.6724156120633101,0.964785263328863,False,Normal,2020-09-04,
218,0.6602185420095391,0.9472848465738753,False,Normal,2020-09-05,
219,0.6716653927665514,0.9637088449519059,False,Normal,2020-09-06,
220,0.660242343558223,0.9473189971542644,False,Normal,2020-09-07,
221,0.645594852071307,0.9263027035439058,False,Normal,2020-09-08,
222,0.660045185132394,0.9470361132646454,False,Normal,2020-09-09,
223,0.6822161976665402,0.978847192279286,False,Normal,2020-09-10,
224,0.6786722197225095,0.973762275105112,False,Normal,2020-09-11,
225,0.6803131520590948,0.9761166929800918,False,Normal,2020-09-12,
226,0.6858939440946394,0.9841240411394764,False,Normal,2020-09-13,
227,0.6867435652366173,0.9853430817781635,False,Normal,2020-09-14,
228,0.6713026549896611,0.963188386986151,False,Normal,2020-09-15,
229,0.6653362738532863,0.9546277936678094,False,Normal,2020-09-16,
230,0.6315299403344977,0.9061222982554915,False,Normal,2020-09-17,
231,0.6250487495213679,0.8968230534533923,False,Normal,2020-09-18,
232,0.6124999332321289,0.8788179494509305,False,Normal,2020-09-19,
233,0.6239324505743019,0.8952213821740863,False,Normal,2020-09-20,
234,0.6379953064772281,0.9153988377418238,False,Normal,2020-09-21,
235,0.63298094189113,0.9082042025030899,False,Normal,2020-09-22,
236,0.6401638825256986,0.9185103214379746,False,Normal,2020-09-23,
237,0.6515268515337448,0.9348139658655424,False,Normal,2020-09-24,
238,0.6388328187186475,0.9166005044697862,False,Normal,2020-09-25,
239,0.6338769914971786,0.9094898589328604,False,Normal,2020-09-26,
240,0.6283656421633498,0.9015821475071556,False,Normal,2020-09-27,
241,0.6362999935799989,0.912966394368061,False,Normal,2020-09-28,
242,0.6421613148243446,0.9213762472309786,False,Normal,2020-09-29,
243,0.6402491107434074,0.9186326073084841,False,Normal,2020-09-30,
244,0.6304010036640433,0.904502494307835,False,Normal,2020-10-01,
245,0.6472231155730455,0.9286389441116599,False,Normal,2020-10-02,
246,0.6463586757671065,0.9273986415802453,False,Normal,2020-10-03,
247,0.6386373715383216,0.9163200758837232,False,Normal,2020-10-04,
248,0.6515403127634134,0.934833280104798,False,Normal,2020-10-05,
249,0.6546045579399987,0.9392298743190883,False,Normal,2020-10-06,
250,0.6575193215545317,0.9434119916449483,False,Normal,2020-10-07,
251,0.6633205506832268,0.9517356240415622,False,Normal,2020-10-08,
252,0.6457224973160812,0.9264858495757391,False,Normal,2020-10-09,
253,0.6166574061987724,0.8847831123337461,False,Normal,2020-10-10,
254,0.6222253990150276,0.8927720961096585,False,Normal,2020-10-11,
255,0.6155753746367274,0.8832306080688399,False,Normal,2020-10-12,
256,0.6128165103429201,0.8792721758634632,False,Normal,2020-10-13,
257,0.6153022759917878,0.8828387647752788,False,Normal,2020-10-14,
258,0.6040240857434984,0.8666567613337163,False,Normal,2020-10-15,
259,0.5955744156411816,0.8545331326605345,False,Normal,2020-10-16,
260,0.6021466651595375,0.863963028945621,False,Normal,2020-10-17,
261,0.5861459301766205,0.8410050948390949,False,Normal,2020-10-18,
262,0.5983659230672068,0.8585384013943138,False,Normal,2020-10-19,
263,0.5891188867860744,0.8452707077633933,False,Normal,2020-10-20,
264,0.5832201736894642,0.8368072048849404,False,Normal,2020-10-21,
265,0.5936261521034354,0.8517377544501287,False,Normal,2020-10-22,
266,0.586509254467206,0.841526394337616,False,Normal,2020-10-23,
267,0.5786167211647595,0.8302021483148811,False,Normal,2020-10-24,
268,0.5787574790256756,0.8304041083935487,False,Normal,2020-10-25,
269,0.5828383590574134,0.8362593753525541,False,Normal,2020-10-26,
270,0.5876481261472759,0.8431604530864639,False,Normal,2020-10-27,
271,0.5828922542532451,0.8363367044474914,False,Normal,2020-10-28,
272,0.5777978735243704,0.8290272616492744,False,Normal,2020-10-29,
273,0.5955991928267017,0.854568683089507,False,Normal,2020-10-30,
274,0.5835308969411511,0.837253032151326,False,Normal,2020-10-31,
275,0.5937349492894067,0.8518938571934822,False,Normal,2020-11-01,
276,0.5844812250614259,0.8386165676631722,False,Normal,2020-11-02,
277,0.5818995177596994,0.8349123211908286,False,Normal,2020-11-03,
278,0.5796725221166292,0.8317170167698935,False,Normal,2020-11-04,
279,0.5747109947870486,0.824598192689509,False,Normal,2020-11-05,
280,0.581334133865394,0.834101105568283,False,Normal,2020-11-06,
281,0.576420193191714,0.8270505590583778,False,Normal,2020-11-07,
282,0.5818980851203709,0.8349102656327972,False,Normal,2020-11-08,
283,0.5878702079863489,0.8434790972133205,False,Normal,2020-11-09,
284,0.5930352690364115,0.8508899524877888,False,Normal,2020-11-10,
285,0.6081347765463282,0.8725548009352986,False,Normal,2020-11-11,
286,0.6234654716828144,0.8945513585388374,False,Normal,2020-11-12,
287,0.6149527607342953,0.8823372785460959,False,Normal,2020-11-13,
288,0.6298723234637627,0.9037439413279609,False,Normal,2020-11-14,
289,0.6250725727193835,0.8968572350963502,False,Normal,2020-11-15,
290,0.6255232203960944,0.8975038266234415,False,Normal,2020-11-16,
291,0.6219411555826426,0.8923642622196606,False,Normal,2020-11-17,
292,0.6167731236041519,0.8849491442423125,False,Normal,2020-11-18,
293,0.6161436959001645,0.8840460382432198,False,Normal,2020-11-19,
294,0.6163696321638095,0.8843702127176157,False,Normal,2020-11-20,
295,0.6223187327519154,0.8929060118193851,False,Normal,2020-11-21,
296,0.6505492727774654,0.9334113310056712,False,Normal,2020-11-22,
297,0.6515806837816577,0.934891204642493,False,Normal,2020-11-23,
298,0.6483670863283123,0.9302803190389523,False,Normal,2020-11-24,
299,0.6431395860685818,0.9227798756760147,False,Normal,2020-11-25,
300,0.6371981438642473,0.914255064861357,False,Normal,2020-11-26,
301,0.6376438504676495,0.9148945669118986,False,Normal,2020-11-27,
302,0.6451140550446813,0.9256128535796591,False,Normal,2020-11-28,
303,0.6229222903051472,0.8937719991975516,False,Normal,2020-11-29,
304,0.6382730521968925,0.9157973486813046,False,Normal,2020-11-30,
305,0.6378057309886088,0.9151268338882146,False,Normal,2020-12-01,
306,0.6456666671271332,0.9264057441430579,False,Normal,2020-12-02,
307,0.643313369282096,0.9230292206947867,False,Normal,2020-12-03,
308,0.6484618506501089,0.9304162873590186,False,Normal,2020-12-04,
309,0.6338899370898504,0.9095084333335893,False,Normal,2020-12-05,
310,0.626738530803975,0.8992475600389931,False,Normal,2020-12-06,
311,0.6378567500028438,0.9152000362234971,False,Normal,2020-12-07,
312,0.6505883999103738,0.9334674708105017,False,Normal,2020-12-08,
313,0.658419296147697,0.9447032796657482,False,Normal,2020-12-09,
314,0.6578923012797308,0.943947144809058,False,Normal,2020-12-10,
315,0.6535429697309589,0.9377067022787152,False,Normal,2020-12-11,
316,0.6294115363450083,0.903082801679014,False,Normal,2020-12-12,
317,0.6277566749688995,0.9007083983488731,False,Normal,2020-12-13,
318,0.6289598395696132,0.9024347048999146,False,Normal,2020-12-14,
319,0.6390667914756224,0.9169362097447681,False,Normal,2020-12-15,
320,0.6244035512632822,0.8958973197848707,False,Normal,2020-12-16,
321,0.6219860788665419,0.8924287183707504,False,Normal,2020-12-17,
322,0.6349113141158391,0.9109739101685974,False,Normal,2020-12-18,
323,0.6395252956746731,0.9175940738491739,False,Normal,2020-12-19,
324,0.6398951949441124,0.9181248071600441,False,Normal,2020-12-20,
325,0.6322445735124751,0.9071476574922926,False,Normal,2020-12-21,
326,0.6271120882617665,0.8997835421366989,False,Normal,2020-12-22,
327,0.6405285554807276,0.9190335560069446,False,Normal,2020-12-23,
328,0.6591309415574452,0.9457243520378396,False,Normal,2020-12-24,
329,0.6564177180260403,0.9418314054252762,False,Normal,2020-12-25,
330,0.654279786250632,0.9387638902844733,False,Normal,2020-12-26,
331,0.6781837683563628,0.9730614426564647,False,Normal,2020-12-27,
332,0.6807693585044943,0.9767712602561348,False,Normal,2020-12-28,
333,0.7090958337923496,1.017414227833751,True,Low,2020-12-29,"WindSpeed (km/h), Pressure (hPa), Trihalomethanes"
334,0.7042168938623915,1.010413900564956,True,Low,2020-12-30,"WindSpeed (km/h), Pressure (hPa), Trihalomethanes"
335,0.679748124097278,0.9753059880512506,False,Normal,2020-12-31,
336,0.6959254958113372,0.9985173614178284,False,Normal,2021-01-01,
